artist,song,year,verso_idx,verso_texto
Dharius,Ando Rolando,2022,47,"No hay falla, me chingo una raya"
Grupo Exterminador,Las Monjitas,1996,17,Que en sus barbas la droga pasaban
Antonio Aguilar,La Güera Chabela,1988,15,Yo conozco mi huellada
Alberto Vázquez,Ay! Cocula,1983,14,De Cocula es el mariachi
El As De La Sierra,El Desconocido,1997,38,seguro no tiene pruebas
Los Tigres Del Norte,Morir Matando,2003,18,Yo soy un hombre de ley
Cartel De Santa,México Lindo Y Bandido ,2006,10,Ahí la banda es la que rifa
Bad Bunny,Estamos Bien,2021,8,"Sobran los billetes de cien, eh-eh"
Dharius,Mala Vibra,2018,35,Ando sin frenos con rumbo directo hasta arriba
Chalino Sánchez,Chico El Colorado,2012,14,El Colorado se ha muerto ya nunca peleara y a los que a mi metaron ya nunca mas pelearan
C-Kan,Esta Vida Me Encanta,2012,42,"me gusta andar prendido entre puro pirata,"
Bad Bunny,La Mudanza,2025,40,A mí me quieren como a Tito y soy serio como Cotto
Alemán,Quién Si No,2018,71,"Estás aquí, haces lo tuyo, luego la gente te olvida"
Peso Pluma,La Patrulla,2024,3,De varias la ha librado andando en la patrulla
Los Huracanes Del Norte,Sangre De Gallo,2000,6,"Desde que estaba morrillo,"
Chalino Sánchez,Julián Del Real,2012,6,Platicando con Herrera
Chalino Sánchez,La Muerte Del Torito,2012,33,"Ay, qué dolor pa su padre"
Chalino Sánchez,El Gallo De Sinaloa ,2008,5,Traigo cerquita la muerte
Los Huracanes Del Norte,El Cuatro,2008,17,"""Pueden seguir adelante"""
Alemán,Bachas,2020,45,"Prendo OG en todas partes, Honda Fox Supreme los guantes"
Chalino Sánchez,Dinastia De Los Ochoa,2025,1,Muy triste por mala suerte
Chalino Sánchez,Prajedes Felix,2002,5,Tomando un trago de vino
Belinda,Mírame Feliz,2025,1,"Oh, she like you, uh?"
Blnko,Siempre la Cago,2021,72,"Amo tu mirada, las cosas que dices"
Los Tigres Del Norte,La Fama De La Pareja,2007,32,para lo que quiere hacer
"""El Piporro""",Volaron Los Pavos Reales,2002,10,"Los consejos de una madre, no se han de oír como quiera"
Chalino Sánchez,Nacho Verduzco,2012,10,Disfrazados se acercaron
Alemán,Si Chuy,2020,4,Desde morro me gané el respect (el respect)
Luis Perez Meza,El Barzon,1983,11,"El sembrador me iba hablando, yo le dije al sembrador"
El As De La Sierra,Alegre Y Mujeriego,1997,40,"Muchas gracias, mis compas"
Alemán,Pinches Puercos,2018,8,"Apenas iba en la esquina y la puta chota me agarra, y yo"
Cartel De Santa,Super MC's,2002,12,Me escurre el flow como a un gordo el sudor
Los Tigres Del Norte,El Zorro De Ojinaga,2003,0,El cuidaba la frontera
Cartel De Santa,Super MC's,2002,31,Quedan plasmadas en los libros de historia
"""El Piporro""",Volaron Los Pavos Reales,2002,29,"Déjenme caer el parpado, no quiero morir feo, raza)"
Carlos Y Jose,El Capitan Fantasma,1980,24,Esas cárceles ingratas que conocieron tu historia
La Arrolladora Banda El Limón De Rene Camacho,El Rengo,2009,0,Llegó rengueando un viejito a las puertas de un palenque
Los Tucanes De Tijuana,Catarino Y Los Rurales,2008,22,"Y son puras balas de plomo"""
Ramon Ayala Y Sus Bravos Del Norte,Cruzando Fronteras,2007,5,el hambre y la necesidad
"Natanael Cano, Junior H, Dan Sanchez",Buenos Ratos,2019,24,Pero siguen confundidos
Los Tucanes De Tijuana,El Jefazo,1998,33,Todo lo arreglan con balas
Remmy Valenzuela,24 Horas,2014,14,las ordenes superiores y nos quería agandayar
C-Kan,My Everything,2015,24,Or stick mi prefer way
Grupo Laberinto,La Yegua Cebruna,1996,22,Suma muy considerable
Los Tucanes De Tijuana,Gente Del Cartel,2014,3,pa que no anden preguntando
Kartel De Las Calles,Las Calles Me Llaman,2006,41,"Homie, así es, ahora soy otro nivel"
Los Cadetes De Linares,Traficantes,1998,0,Amigos voy a contarles
Alemán & Adán Cruz,Todo Está Bien,2018,65,"Ya se lo dije mi Sheriff, soy rapero, no vendo peric'"
Skool 77,Esperanza,2019,56,"Hay mucho canales, pero no hay color"
Los Tigres Del Norte,La Fama De La Pareja,2007,11,hacemos la gran pareja
Dharius,Aquí Traigo una Cosa,2022,30,"¡Ay, mamá!, sé que te va a gustar"
Grupo Exterminador,Me Gusta Ponerle Al Polvo,2014,3,Y que a muchos les estorbo
Illya Kuryaki & The Valderramas,No Way José,1996,78,"Al gordo, le dije que no es nada"
Carin León,San Judas Enmicado,2019,22,Y uno en vestido de chal
Grupo Exterminador,El Toro Grande,2000,24,Me veo como el semental
Los Tigres Del Norte,El Fin Del Mundo,2002,25,El secreto al cementerio
Blnko,Irreverente/Desaparezco,2023,58,Y me regrese tu recuerdo en unos meses
Los Huracanes Del Norte,La Nota Roja,1998,17,Sin luces se fue perdiendo
Peso Pluma,Sr. Smith,2024,5,Morras van y morras vienen
Peso Pluma,Me Activo,2024,14,"Y ya saben qué show, así suena la Doble P, viejo"
Ladrones,Veneno,2025,24,Mujeres bonitas llegando que siempre hacen falta pa' ambientar
Adan Cruz,No Doubt,2014,44,"Mis metas, mi golan, mi Roulan marcó"
Julión Álvarez Y Su Norteño Banda,Las Plebes,2022,32,la mueven pa donde ellas quieren
C-Kan,Nos Tienen Miedo,2014,17,todos ustedes nos tienen miedo
Julión Álvarez Y Su Norteño Banda,Las Plebes,2022,0,Ya se ven llegar las plebes
Alemán,Eterno,2018,2,¿Por qué nunca me dijiste que te irías con el Eclipse?
Carlos Y Jose,El Bipper De Mis Amigos,2012,25,"Le compite a Perú y a Colombia,"
Faruz Feet,Underdogg,2015,18,los míos desesperado güey pues mira
Los Cadetes De Linares,La Tartana,2000,23,Contrata a dos pistoleros
Denilson,Mujeres Y Metales,2021,15,"El mundo es tuyo, en mi cabeza me formé una idea (yeah)"
Valentin Elizalde,Rodolfo Campa Roldan,2008,21,por que no se defendio siendo un hombre decidido
Los Huracanes Del Norte,El Cuatro,2008,19,Para aquellos traficantes
El As De La Sierra,707 Kilos,1997,25,La culpa fue del piloto
Chalino Sánchez,Lazaro Sanchez ,2008,39,si no le gusto el corrido
Los Tucanes De Tijuana,El Catador,1998,11,Y en clave le dijo al jefe
Chalino Sánchez,Juan Ayon,2003,8,Aunque lo vean chaparrito
Antonio Aguilar,El Moro De Cumpas,2000,69,Aquí se acabaron dudas
Millonario & W. Corona,Aqui Vou You,2012,5,Los que me han amenaza'o
Joan Sebastian,Bandido De Amores,2015,37,Descubre a la ingrata
Millonario & W. Corona,Extasis,2012,22,Con el lado sin chapeado
Daddy Yankee,Salgo Pa' La Calle,2008,53,Activo el GPS de nuevo porque
C-Kan,No Haces Na,2015,76,Que volveremos a vernos
Los Cadetes de Linares,Jose Lopez,1980,26,Lloraba su gran pesar
Grupo Exterminador,El Toro Grande,2000,23,Pa' todos mis compañeros
Los Invasores De Nuevo León,El Último Cartucho,1996,10,Que tanta falta le hacía
Los Caminantes,La Mafia Muere,1984,23,Es muy triste deberás la historia
C-Kan,Nos Tienen Miedo,2014,34,pero si hablamos de Rap
Antonio Aguilar,Caballo Alazan Lucero,1972,16,Toda la gente por ti apostaba
Voz De Mando,Estrategias de Guerra,2013,18,Con su super rifle 50
Cartel De Santa,México Lindo Y Bandido ,2006,32,Si no aflojas te chingan con decírselo a tu esposa
Chalino Sánchez,Lazaro Sanchez ,2008,5,si lo llegan a dudar.
Ramon Ayala Y Sus Bravos Del Norte,Cruzando Fronteras,2007,17,en el rio o en el mar
Alemán,No Me Digas Na,2020,25,A veces me aburro de toda' estas pendeja'
Chalino Sánchez,Nacho Verduzco,2012,33,"""Sabía que esto pasaría"""
Natanael Cano,Dinero Digital,2022,21,La mochila Supreme la tengo llena de dinero sucio (yeah-yeah)
Carlos Y Jose,La Entalladita,1980,6,"Pues yo no tengo la culpa,"
Antonio Aguilar,Corrido De Simón Blanco,1984,5,Más grande fué su resulta
Los Cadetes De Linares,El Crimen De Chihuahua,1984,7,La placa es de California
Los Tucanes De Tijuana,Gonzalo Inzunza,2014,35,Y yo al frente con mis compañeros
Bad Bunny,Diles,2021,7,"Dice que le gusta hacerlo con mis temas de trap (oh, yeah)"
Bobi Bozman,Números ,2013,9,la barres como escoba
C-Kan,Viajando En Una Nube,2014,9,"ponchala, mojala, prendela,"
Rich Vagos,Millonario,2020,8,"Que antes nadie daba un peso por mí, nadie me ayudaba ni daba la cara homs"
Primero Company,Mafia Hardcore,2021,45,No soy el cantante no soy Héctor
Alemán,Casa en la Montaña 2,2020,58,Y ahora sus padres pierden miles en el M.P.
Grupo Marrano,El Enfermo,2018,14,Ahora me ando manejando
Fuerza Regida,Se Logró,2022,32,Listo pa' altercados si hay peligro en situación
Adan Cruz,No Doubt,2014,23,Si no me invitas al café a mí
Dharius,El Asesino,2022,21,Las heridas le sanaron pero el hombre no olvidó
Chalino Sánchez,Chuyita Beltran,2008,37,Los gallos cantan temprano
Dharius,La Durango,2018,1,"Me acerqué y le dije hola, ¿en algo te puedo ayudar?"
Los Rehenes,Una Banda Y Un Corrido,2015,37,Mi viejo pudo escuchar
C-Kan,Por El Mexicano,2015,15,avienes nos bombardean mientras soldados nos rodean tropas tiran desde trocas y todo lo controla europa
Chalino Sánchez,Lazaro Sanchez ,2008,18,de ahi mero es Lazaro Sanchez
Natanael Cano,De A De Veras,2022,54,"Lo que digo lo sostengo; huevos tengo, no le fallo a mi palabra"
7 Notas 7 Colores,Mala Gente Con Más,2000,22,"Pero aquí no hay teatro, no."
Lorenzo De Monteclaro,Carga Ladeada,1988,19,Y distintas metralletas
Antonio Aguilar,El Federal de Caminos,1988,21,Por cierto era martes trece
Alemán & Adán Cruz,Ya No Hay Cheve,2018,37,"Alemán no mires, llevas 8 tiras"
Los Tucanes De Tijuana,El Tesoro,2008,15,Hoy esta mejor que nunca
Los Tigres Del Norte,Me Siguen Llamando El Jefe,2014,37,que me arregla los problemas
Los Tucanes De Tijuana,"Julián Pérez (Tema De La Película ""Salvando Al Soldado Pérez"")",2014,61,Corrieron con mucha suerte
Chalino Sánchez,Anastasio Pacheco,2012,6,Le reclamaba unos bueyes
Los Huracanes Del Norte,El Leon De La Sierra,1988,13,"Yo soy un ranchero bueno, que a nacido en la petaca,"
Los Tucanes De Tijuana,Mi Tiendita,2007,31,pero como te ayuda compadre
Chalino Sánchez,Jose Silva Sanchez,2008,11,"Pero allá en Garza Valdez,"
Grupo Exterminador,El Perro Negro,1996,30,Donde todo vato es grande
Antonio Aguilar,Bandido De Amores,2000,22,Ya por la noche en la feria
La Plebada,Placoseo Como Se Debe,2019,14,Hay que celebrar mientras se puede
Peso Pluma,Tommy & Pamela,2024,21,No llevo más nada que sudor de Chanel
Pepe Aguilar,El Hijo De Lamberto Quintero,1996,30,Era tratar con la muerte
Los Tigres Del Norte,Por Ser Sinaloense,2007,28,Pueden pensar lo k quieran
Julio Preciado,Me Caíste Del Cielo,2000,11,seras una santa yo jamas pensare en que sufrir solo amor
Calo,Tercera Guerra,2018,6,Mas de 4 millones de Soldados preparados
Pesado,Laurita Garza,2024,5,nomas porque las podia
J Balvin,Amarillo,2020,20,"No me complico, ¿cómo te explico?"
Carlos Y José,Santos Cantu,1988,4,"Un día 15 de junio, no me quisiera acordar"
Peso Pluma,Sr. Smith,2024,18,Y eso que me muevo por bastantes lados
Alemán & Adán Cruz,Ya No Hay Cheve,2018,10,Yeyo pa' las bishas y los compas
Rich Vagos,Dolla,2020,19,A todo rey le robo corona
Faruz Feet,Puro Corazón ,2015,13,"Rapero de por vida, entiendo que se evoluciona pero sus flows son de tyga, no mas mentiras"
Chalino Sánchez,Raymundo Chaidez,2008,8,Ochenta y tres al corriente
Skool 77,Esperanza,2019,7,"Un territorio prospero, armonía y paz prestada"
Lirika Inverza,Inefable ,2015,15,Desde hace muchos años que ellos caminan tus pasos llevándote hacia el fracaso mientras tu desfilas ciego
Los Tigres Del Norte,La Fama De La Pareja,2007,29,acepto sus condiciones
Peso Pluma,La People II,2024,30,"Y no disimulé, solo mi deber ejecuté"
El Komander,Las Dos Cruces,2013,33,"Que aparentan ser buenos rancheros"""
Millonario & W. Corona,Lirica Y Metralla,2012,18,Con lírica y metralla tralla
Lirika Inverza,Inefable ,2015,21,El arte no está en un altar
Peso Pluma,Peso Completo,2024,17,"El primo de Peso Pluma, cabrón, yo soy peso pesado"
Grupo Exterminador,El Baje,1997,11,Saca los kilos que llevas
Chalino Sánchez,El Gallo De Sinaloa ,2008,12,Para perderme unos días
Voz De Mando,El Señor De Los Cielos,2015,40,Publicaban en la prensa
Cartel De Santa,Super MC's,2002,55,Gigante colosal como el everest asi soy soy
Los Cuates De Sinaloa, El Corrido de el Compa Deme,2009,7,El trabaja alla en luiciana
Carin León,Tupido y Ancho,2019,0,Y no la navegamos de bandidos
Antonio Aguilar,Gallero De Corazon,2014,7,Vengo a buscarle partido
Chalino Sánchez,Dinastia De Los Ochoa,2025,37,Nacho Ochoa con su escuadra
"""El Piporro""",Mariano Resendez,2002,4,"El de la estación, ¡ajúa!"
Lorenzo De Monteclaro,Ayer Baje De La Sierra,1988,1,Ya me estaban esperando
Mariachi Vargas de Tecalitlán,El Dos Negro,1976,109,"Suelo soñar jamas en vano,"
Pesado,Laurita Garza,2024,11,el otro el de Laura Garza
Daddy Yankee,Salgo Pa' La Calle,2008,33,"El bajo retumba y suena como e' (are you ready?, dile)"
Luis Perez Meza,El Barzon,1983,55,"Ni tú tienes pantalones, mejor métete a agrarista"
Alemán & Adán Cruz,Todo Está Bien,2018,33,Ya veras salimos a dar toquínes
Natanael Cano,Toronto,2022,27,Importa nada de lo que hablan
Chalino Sánchez,Chico El Colorado,2012,6,La jente lo respetaba tenia muy buenos amigos
C-Kan,No Haces Na,2015,56,Matamos al que te toque
Redimi2,La Fiesta,2019,109,Parecía que estaba soñando
Dharius,Arenosos,2020,15,Ya sabes quién es el bueno sobre los beats
Los Tigres Del Norte,El Tarahumara,1998,24,Tiene que pagar por ver
7 Notas 7 Colores,"Hecho, Es Simple",2000,86,"Porque el hecho es simple, sí, sí, el hecho es simple"
Los Tigres Del Norte,Juan Guerrero,1983,21,Ocupaciones y mi nombre verdadero
"Fuerza Regida, Natanael Cano",CH y la Pizza,2022,23,Arriba la mafia de la calle
Los Tigres Del Norte,El Mojado Acaudalado,1997,36,Decía una güera en Florida
Millonario & W. Corona,Extasis,2012,53,"Con mis carnales y una bote de black label, you"
Chino Pacas,CHAMAQUITO,2025,6,Unos lentes oscuros nomás pa' la soleada
Antonio Aguilar,Jose Silva Sanchez,1988,9,"las 11 y media serian, cuando preso lo tomaron,"
Chalino Sánchez,Ramiro Sierra,2008,29,les iva rajar el cuero
Vicente Fernandez,Los Dos Compadres,1980,11,"Cuando salio, bien borracho"
Valentin Elizalde,Embarazo Falso,2008,43,Pues se nos han malogrado
Los Tigres Del Norte,Muerte Anunciada,2007,43,Tendrás que cubrir tu cuerpo
Ramon Ayala Y Sus Bravos Del Norte,Silvestre Rodríguez,2000,35,Con el seco en los controles
Alemán,Casa en la Montaña 2,2020,56,"Le dicen ""párense"", ey, los bajan los feds"
Cartel De Santa,Para Aquí O Para Llevar,2002,12,Donde operacion triunfo los usa y los tira
Los Cadetes De Linares,Nomas Las Mujeres Quedan,2008,33,Llorando en el camposanto
Pesado,Las Tres Mujeres,2024,18,"Decía: ""yo pierdo la vida"
Grupo Exterminador,Los Dos Compas,1998,0,"Entonces, ¿dónde, y dónde anduviste?"
Los Tucanes De Tijuana,La Pista Secreta,1996,2,"¡Maldita sea, hagan frente, voy para allá!"
Los Tucanes De Tijuana,El Heredero,1998,39,"Adiós, jefe, tú fuiste primero"
C-Kan,Nos Tienen Miedo,2014,14,Hay quien te critica y te saluda luego
Millonario & W. Corona,De La Calle Soy,2012,92,Por las buenas o a la malagueña
W. Corona,Aquí No Dominas Nada ,2014,5,Es tu vida disfrazada
Hood P,3 AM,2019,0,Las 3: 00 a.m. estoy en el estudio escribiendo
Los Cadetes De Linares,"Entre Hierba, Polvo Y Plomo",2003,38,"Y ahora por ella me muero"""
Chalino Sánchez,Dinastia De Los Ochoa,2025,38,Un cuerpo mandó al panteón
Joan Sebastian,Manuel Juárez,2015,24,"Con rumbo al pueblo, se vino"
Los Tigres Del Norte,El Gallo Del Mojado,2014,22,Pues con tantos ciudadano
Junior H,Rambo El Apodo,2020,3,Es el estado donde viene mi sangre letal
Valentin Elizalde,El Corrido Del Rey Luna,2008,15,del que todo hay que esperarse
Jenni Rivera,Que Me Entierren Con La Banda,2000,40,Hoy le cantamos al pueblo
Los Tucanes De Tijuana,El Pariente,1998,9,Pero siempre ha preferido
Los Tucanes De Tijuana,Los Mas Buscados,1998,30,Hoy quieren echarnos guante
Cartel De Santa,Si Son Bien Jotos ,2006,73,Creen que son malandros pero son maricones
Cartel De Santa,Si Son Bien Jotos ,2006,96,Ando al puro pedo con billetes en la bolsa
Los Tucanes De Tijuana,Juan Potenciano,1997,38,El dicho tan conocido
Kafé con Leshe,Cienes,2015,14,"Y todo para mencionar; cuántos problemas, sufrimientos que suelen causar experiencias en la vida, por eso, quizás te diga que ahora de dónde vivo no te cegará de nuestra realidad, mira,"
Los Tucanes De Tijuana,Los Juniors,1998,25,Por su gran inteligencia
Tiro Loko,Ando Bien Marihuano,2021,42,Haciendo rimas por mi Habilidad
Pesado,Julieta Y El General,2008,62,No lo podria perdonar
Cartel De Santa,Hey Si Me Ven,2006,22,Que rebasa los límites de adrenalina
Alemán,No Me Digas Na,2020,59,"Siempre de party estamos, yo no sé si tú"
El Komander,Una Pantera En Las Cachas,2013,27,Compadre bonito al tiro
Rich Vagos,Miles y Miles,2020,4,Una de Guadalajara que quiera moverlo solo
Rich Vagos,Lugar Correcto,2020,65,Y uno de los peores dejarla por temores
El As De La Sierra,La Ram Colorada,1996,23,Tres tiendas de importaciones
Mariachi Vargas de Tecalitlán,El Dos Negro,1976,48,Solo quiero que escuchen
Dharius,La Durango,2018,17,"Pero ya después capté, que ella me estaba esperando"
Los Cadetes De Linares,Eran Cuatro De A Caballo,1984,8,Cuando rezaba un rosario
Tiro Loko,Ando Bien Marihuano,2021,26,Sonando por todos los lados
Los Tigres Del Norte,El Cura,2002,15,que yo mismo lo matara
Valentin Elizalde,Jesus Alvino Quintero,2008,8,"Empezo a empuñar dinero, tambien empuño la fama"
C-Kan,Nos Tienen Miedo,2014,46,pues bajele de huevos
Los Caminantes,El Potro Lobo Gateado,1984,17,Meterlo por malo al carro
Antonio Aguilar,Rosendo Cruz (El Lobo),2006,4,Una venganza escondida
Natanael Cano,Traigo Ganas,2022,2,"Andar volando, disfruto lo malo"
Natanael Cano,Porque La Demora,2025,34,"Pa la derecha, con el Charly aquí ando"
Calibre 50,De Sinaloa Para El Mundo,2012,14,Se van las exportaciones
7 Notas 7 Colores,Mala Gente Con Más,2000,8,"daros vuestros pirulos,"
Tito Double P,Linda,2024,33,Los tenis Nike son Air Force One
Los Tucanes De Tijuana,La piñata,1997,27,Sabían bien que las bolsitas
Los Tigres Del Norte,Detalles,2007,6,El que es pobre jamás puede hacerlos
Los Tigres Del Norte,El Hijo Menor,1996,23,"Porque eres muy poca cosa"""
Eme MalaFe,Oveja Negra 2,2024,20,"Vivirla de morro, sufrirla bien perra"
Pedro Infante,Nacho Bernal,1988,1,¡Ahí viene Nacho Bernal!
Natanael Cano,Porque La Demora,2025,45,¿Qué importa si me ve portando corta?
Pepe Aguilar,El Hijo De Lamberto Quintero,1996,34,Aquel que dejarón muerto
Los Tigres Del Norte,Tambien Las Mujeres Pueden,1997,28,Y chamarra de vaqueta
C-Kan,Esta Vida Me Encanta [Remix],2012,82,"Aunque digan y comenten que yo soy reggaetonero (sí, jajaja)"
Elote El Barbaro,Esto Es México ,2015,26,"La Policía es de viseteria hay negocios ya sin garantía y nadie más confía, la feria rifa pero pero es una chinga obtener tantita y la mayoría se te va en pagar propinas . tanto impuesto, ISR, IVA"
Los Cadetes de Linares,El Retorno De Chito Cano,1980,21,A la sierra de Guerrero
Fuerza Regida,El Diablo,2022,32,Y ránquenle compa Chay
Paulo Londra,Tal Vez,2019,38,"Entonces, ¿ahora cómo olvido de tu nombre?"
Chalino Sánchez,Fierro Bazan,2008,1,"querian ayar un culpable, la ocasion se a presentado"
Rich Vagos,Mayday,2020,70,Pero yo sí aviso que te doy por dos
Hood P.,No Cocos No Tallos,2013,7,Que lo que se hace aquí es la mierda que los mea
Los Huracanes Del Norte,"Doble Fondo "" Carga Pesada """,1997,19,"Ademas de varios vuelcos, tambien varias explosiones"
Los Tucanes De Tijuana,El H2,2014,27,para esto estoy preparado
Bad Bunny,Café Con Ron,2025,26,"Ven subiendo, ven subiendo"
Kosmer,Brasil 99',2020,41,No pidas dinero si te ofendes si te cobran (ah)
Alemán,Bachas,2020,53,"Las enrolo en zig zag, me las fumo, hago ceniza"
Alemán,Famous G,2018,11,Deja lo' pico' y yo las pinto
