artist,song,year,lustro,es_narco_fuerte,subgenero_ia,etiqueta_humana,lyrics
El As De La Sierra,El Gallito Fugado,1997,1995,1,5,1.0,"voy a quitarme el sombrero
pa cantarle a un gran amigo
en Culiacán Sinaloa
nació esta gallito fino
septiembre 9 fue el día
63 fue testigo

su trayectoria es bravía
entre muerte y contrabando
diciembre 91
dos muertes a el le achacaron
mi compa se les fugo
y se fue pal otra lado

año del 95
cumplen orden de aprensión
a causa de un maldito dedo
villa lobos fue el soplon
el gobierno americano
arresta a este gran señor

lo extraditan a su tierra
a Sinaloa querido
en el penal de agua ruto
estuvo preso un amigo
no fuiste jaula pal gallo
6 meses duro cautivo

hoy anda libre el señor
como el venado en la sierra
se dedica al contra bando
por cielo mar y por tierra
de Culiacán a los Mochis
manda yerba ala frontera

con su super serie 70
la escuadra que lo acompaña
enamorado es el hombre
también le gusta jalar la banda
también al el as de la sierra
para completar la parranda

adiós rancho de Bacatá
de cósala Sinaloa
el día 9 de septiembre
se festeja con tambora
se despide un gran amigo
de Culiacán Sinaloa"
Grupo Exterminador,El Cartel De La Calle,1996,1995,1,0,1.0,"Soy el cartel de las calles
Y no me asusto de nada
Para hacer pacas de billetes
Yo no ocupo toneladas
Con un poco de perico
Ya traigo la bolsa hinchada

Yo me la paso en el carro
Recorriendo la ciudad
Con un beeper en la bolsa
Y también mi celular
No mas digan cuanta quieren
Y al instante la tendrán

Traigo una súper fajada
Más vale que me lo crean
No presumo de muy bravo
Yo le atoro a lo que sea
Por que si aquí no traes arma
Cualquier zorrillo te mea

Tengo muchas amistades
Que no me hacen quedar mal
Tengo las puertas abiertas
Porque yo no soy ojal
Del cielo le caen las hojas
Al que nace pà tamal

Cuando estaba prisionero
Ya de mi no se acordaban
Pero vieron que era gallo
Y que mi bolsa lloraba
Ahora me dicen pariente
Le tengo una carne asada

Soy el cartel de las calles
Y vénganse a cotorrear
Que perico es lo que sobra
Si no vamos a traer más
Que al cabo estas son las cosas
Que se hicieron pà gozar."
Los Huracanes Del Norte,El Gato De Chihuahua,1997,1995,1,5,1.0,"Hermano, cayó la ley
Está rodeada tu casa
Son puros nervios los tuyos
Porque yo no he visto nada
Así le dije a mi hermano
Para que hiciera confianza

Sabía que estaba rodeado
E interceptaban llamadas
No entraron pronto por mí
Para ver quién más llegaba
Pero se les durmió el gallo
Me pelé en la madrugada

Eran 15 hombres del DEA
Su misión era agarrarme
Soy más astuto que un gato
Eso pude comprobarles
Cuando ellos van yo ya vengo
También yo fui comandante

Al ver que nadie llegó
Dieron la orden para entrar
Cuando tumbaron las puertas
Caen federales pa'trás
Les coloqué unas granadas
En una forma especial

Todo fue una confusión
Por aquellas explosiones
La casa encendida en llamas
Parecía de día la noche
Para ese entonces yo andaba
En Ciudad Juárez, señores

No crean que es la primer vez
Que me les pelo en su cara
Me escapé de San Quintín
De Corcoran y otras jaulas
Los espero por la sierra
Soy el gato de Chihuahua"
Los Invasores De Nuevo Leon,Miguel Perez,1996,1995,1,0,1.0,"Veintidós años tenía, cuando a prueba lo pusieron
En Reynosa Tamaulipas, un cargamento le dieron
Y al ponerlo en California, su valor Reconocieron

Miguel así demostraba, que pal' hombre no hay edades
Con cariño recordaba los consejos de su padre
Que es todo lo que respeta, y a Dios que habrá de juzgarle

Tiene muchas cualidades: valor y muy buena suerte
También tiene mucha clase, no presume de valiente
Pero ni al diablo le teme, ni se le raja a la muerte

Su presencia se respeta, en Veracruz y Colombia
También en Guadalajara, en Texas y California
¿Será porque tiene fama, o por su gran trayectoria?

""La fama provoca envidia"", dice un dicho verdadero
Y muchos le tienen tirria, quisieran ponerle el dedo
Pero pagarlo tendrían, con el precio de su cuero

Tiene un amigo que estima, en tierras veracruzanas
Y de Víctor no se olvida, los dos son de sus confianzas
Miguel Pérez los saluda, desde las tierras texanas"
Los Tigres Del Norte,Contrabando Y Robo,1998,1995,1,12,1.0,"De Reinosa procedentes
Pasaron por el encino
Chequearon sus pasaportes
Y siguieron su camino
Llevaban unos paquetes
Houston era su destino

En los paquetes llevaban
20 kilos de la fina
Muy adentro la ocultaban
Del tanque de gasolina
Por eso la empaquetaban
En envolturas muy finas

De la mafia y el destino
Nunca nadie se ha escapado
El que anda por buen camino
No debe andar preocupado
Pero Ramiro y Fortino
La carga se habían robado

A Houston iban llegando
Los paró la emigración
Era el jefe de la banda
Con disfraz a perfección
Varios balazos se oyeron
Y los gritos de perdón

Volvió a su dueño la carga
Solo dos muertos quedaron
Aquí el que la hace, la paga
En Houston ya se enteraron
Los ha matado la mafia
Por eso nunca llegaron

De la mafia y el destino
Nunca nadie se ha escapado
El que anda por buen camino
No debe andar preocupado
Pero Ramiro y Fortino
La carga se habían robado"
Los Tucanes De Tijuana,El Pariente,1998,1995,1,0,1.0,"Quien lo ve, ni se imagina
En las broncas que se mete
Porque se ve muy tranquilo
Y ademas siempre sonriente
Los que lo conocen dicen
Que es de sangre de valientes.

De negocios, sabe mucho
Porque siempre ha trabajado
Pero siempre ha preferido
El oficio delicado,
Con sus primos y un compadre
Hoy controlan gran mercado.

El Pariente le ha nombrado
A la banda Del Pelon
Porque existe un parentesco
Muy cercano hacia El Señor
Ademas el nunca falla
Eso le ha dado control.

Todo marcha sobre ruedas
No se aguite licencado
Luego leecho otra llamada
Para ver lo de Chicago,
Lo de California y Texas,
Eso ya esta confirmado.

Las envidias no son buenas.
El Pariente siempre ha dicho
Para estar bien en la vida
Hay que trabajar masizo
Por experiencia lo digo
Tengo lo que necesito.

Los que tienen el reinado
Me tienen mucho cariño
Tal vez porque no he fallado,
Eso me ha favorecido,
Me pregunto si un dia fallo
¿Que sucederia conmigo?"
Los Tucanes De Tijuana,Juan Potenciano,1997,1995,1,12,1.0,"Año del 91
Mes de septiembre corría
Por la mañana del 20
Un hombre perdió la vida
Un asesino sin nombre
Le dio muerte a sangre fría

Amigos y familiares
Todos le guardamos luto
Allá en Jalisco y Tijuana
Todos lo apreciaban mucho
Porque siempre fue derecho
Nunca trabajó en lo sucio

No te merecías esto
Amigo Juan Potenciano
Eras un hombre muy bueno
A todos dabas la mano
Que Dios te tenga en la gloria
Nosotros no te olvidamos

Juan Potenciano era un hombre
Cien por ciento ganadero
Dondequiera lo miraban
De botas y de sombrero
Tenía amistades muy grandes
En todo México entero

También era muy alegre
La música le encantaba
Le tocaban Los Tucanes
Por dondequiera que andaba
También Los Incomparables
Y Banda El Chante sonaban

Ha muerto Juan Potenciano
Y sin saber el motivo
Pero recuerden, señores
El dicho tan conocido
Con la vara que tú midas
Con esa serás medido"
Antonio Aguilar,Valentín De La Sierra,2003,2000,1,12,1.0,"Voy a cantar un corrido de un amigo de mi tierra
Llamábase Valentín que fue fusilado, colgado en la sierra
No me quisiera acordar, era una tarde invierno
Cuando por su mala suerte, calló Valentín en manos del gobierno

El capitán le pregunta: ""¿cuál es la gente que mandas?""
Son ochocientos soldados que tienen sitiada la hacienda de Holanda

El coronel le decía: ""¿cuál es la gente que guías?""
Son ochocientos soldados que trae por la sierra, Mariano Mejía
El general le decía: ""yo te concedo el indulto""
""Pero me vas a decir cuál es el jurado, la causa que juzgo""

Valentín, como era hombre, de nada le dio razón
Yo soy de los meros hombres, de los que inventaron la revolución
Ay, ay-ay-ay, vivan los hombres, já

Antes de llegar al cerro, Valentín quiso llorar
Madre mía de Guadalupe, por tu religión, me van a matar
Vuela, vuela, palomita, párate en ese fortín
Estas son las mañanitas de un hombre valiente que fue Valentín"
Chalino Sánchez,Mariano Felix,2002,2000,1,12,1.0,"
Voy a cantarles señores
Una historia verdadera
De un hombre que fue mi amigo
Murió cerca a la frontera

En la ciudad de San Diego
Es muy triste recordar
El motivo de su muerte
No se a podido aclarar

Mariano Félix Perraza
De Sinaloa nacido
Mucha gente te recuerda
Por valiente y decidido
Fuiste preso de agua ruto
Por culpa de un homicidio

Al que le ponía la mano
Parado no lo dejaba
En el rancho de las flechas
Dejaste una cruz clavada

De Los Ángeles voló
Un avión particular
Con sus hermanos del alma
A mariano a sepultar

Por la Baja, California
Dejaste grande recuerdos
Por Sinaloa y California
Siempre te recordaremos

Vuela vuela palomita
Antes de que se haga tarde
Di que Mariano murió
En una forma cobarde
Adiós todos mis amigos
Mis hermanos y mis padres
"
Grupo Exterminador,Las Panteras,2003,2000,1,0,1.0,porq se visten de negro les apodan las panteras y les queda el nombresito en verdad son unas fieras no le temen al gobierno y se matan con cualquiera las panters tienen garras y muy filosos colmillos y como estas son humanas traen puro cuerno de chibo los las han enfrentado ninguno ha quedado vivo dicen q una es sinaluence de durango y michuakan tierra de contrabandistas ya se lo imaginaran tres panteras eyerbadas q bonito rujiraaan con un viper en la bolsa celular y unas troconas con pistola en la situra pues se ben retematonas cargan puras ran del ano y se miran muy perronas cuando les ponen retenes por toas las carreteras porq son muy peligrosas poreso la ley copera porq se mochan bonito con lo jefes las panteras son las reinas de la droga yerba goma y heroina tienen muy buenos contactos con la mafia de lachina mientras haiga compradores el trafiq no ternina
Grupo Exterminador,Las Monjitas,2003,2000,1,5,1.0,"Una troca salió de Durango
A las dos o tres de la mañana
Ah-ah, ja, ja, ja, ja, ja-ah
¡Viva México!

Una troca salió de Durango
A las dos o tres de la mañana
Dos muchachas muy chulas llevaban
Coca pura y también marihuana
Pero se disfrazaron de monjas
Pa poderlas llevar a Tijuana

Los retenes de la carretera
A las monjas no las revisaban
Tal vez era respeto al convento
Pero nunca se lo imaginaban
Que eran dos grandes contrabandistas
Que en sus barbas la droga pasaban

El agente que estaba de turno
En aquella inspección de Nogales
Por lo visto no era muy creyente
Y enseguida empezó a preguntarles
Qué de donde venían y qué traiban
Dijo el jefe de los federales

Muy serenas contestan las monjas
""Vamos rumbo de un orfanatorio
Y las cajas que ve usted en la troca
Son tesitos y lche de polvo
Destinados pa los huerfanitos
Y si usted no lo cree, pues ni modo""

Dijo el jefe de los federales
""Voy a hacer el chequeo de rutina
Yo les pido disculpa, hermanitas
Pero quiero sacarme la espina
Yo presiento que la leche en polvo
Ya se les convirtió en cocaína""

Con un gesto de burla el agente
Se arrimó y les dijo a las monjitas
""Yo lo siento por los huerfanitos
Ya no van a tomar su lechita
Ahora díganme cómo se llaman
Si no es mucha molestia, hermanitas""

Una dijo me llamo sor Juana
La otra dijo me llamo, ¡sorpresa!
Y se alzaron el hábito a un tiempo
Y sacaron unas metralletas
Y mataron a los federales
Y se fueron en su camioneta

En Durango se buscan dos monjas
Que ya no han regresado al convento
Y una cosa sí les aseguro
Que llegaron con el cargamento
Por ahí dicen que están muy pesadas
Y que viven allá en Sacramento

De Durango salieron dos monjas
A las dos o tres de la mañana"
Grupo Exterminador,El Cartel De La Calle,2003,2000,1,0,1.0,"Soy el cartel de las calles
Y no me asusto de nada
Para hacer pacas de billetes
Yo no ocupo toneladas
Con un poco de perico
Ya traigo la bolsa hinchada

Yo me la paso en el carro
Recorriendo la ciudad
Con un beeper en la bolsa
Y también mi celular
No mas digan cuanta quieren
Y al instante la tendrán

Traigo una súper fajada
Más vale que me lo crean
No presumo de muy bravo
Yo le atoro a lo que sea
Por que si aquí no traes arma
Cualquier zorrillo te mea

Tengo muchas amistades
Que no me hacen quedar mal
Tengo las puertas abiertas
Porque yo no soy ojal
Del cielo le caen las hojas
Al que nace pà tamal

Cuando estaba prisionero
Ya de mi no se acordaban
Pero vieron que era gallo
Y que mi bolsa lloraba
Ahora me dicen pariente
Le tengo una carne asada

Soy el cartel de las calles
Y vénganse a cotorrear
Que perico es lo que sobra
Si no vamos a traer más
Que al cabo estas son las cosas
Que se hicieron pà gozar."
Los Tigres Del Norte,La Paloma,2003,2000,1,5,1.0,"Aquí cayó la paloma
En la laguna de Nuzco
Porque no pudo bajar
En la pista de Acapulco
Un gavilán federal
Le venía siguiendo el rumbo

Tres toneladas y media
En su interior las llevaba
El plan de vuelo traía
A la unión americana
Pero cayó por Guerrero
Se le cansaron las alas

El gavilán federal
Por radio les avisaba
Que la mentaba paloma
Traía una cola pegada
Pues la siguió desde Chiapas
Ni modo que se escapara

La policía federal
La de caminos y puertos
Todo mundo interesado
Atrapar el cargamento
Unos se llevaron droga
Y otros muy buen ascenso

Por eso es que los carteles
No es una sola familia
Unos con otros se tiran
El dinero causa envidias
Luchan por los territorios
Y se pierden muchas vidas

Por eso es que las traiciones
Por la mafia son cobradas
No piensen que esto es un cuento
Si la gente está enterada
De lo que pasó en Vallarta
Y en las montañas de Iguala"
Los Tigres Del Norte,Contrabando Y Traicion,2003,2000,1,12,1.0,"Salieron de San Isidro
Procedentes de Tijuana
Traían las llantas del carro
Repletas
De hierba mala

Eran Emilio Varela
Y Camelia
La texana

Pasaron por San Clemente
Los paro la emigración
Les pidió sus documentos
Les dijo
""¿De dónde son?""

Ella era de San Antonio
Una hembra
De corazón

Una hembra si quiere un hombre
Por él puede dar la vida
Pero hay que tener cuidado
Si esa hembra
Se siente herida

La traición y el contrabando
Son cosas
Incompartidas

A Los Ángeles llegaron
A Hollywood se pasaron
En un callejón oscuro
Las cuatro
Llantas cambiaron

Ahí entregaron la hierba
Y ahí también
Les pagaron

Emilio dice a Camelia
""Hoy te das por despedida
Con la parte que te toca
Tú puedes
Rehacer tu vida

Yo me voy pa San Francisco
Con la dueña
De mi vida""

Sonaron siete balazos
Camelia a Emilio mataba
La policía solo hallo
Una pistola tirada

Del dinero y de Camelia
Nunca más
Se supo nada"
Los Tigres Del Norte,Arnulfo Gonzalez,2003,2000,1,12,1.0,"De Allende se devolvió, con 21 años cabales,
Gratos recuerdos dejo, al pueblo y a los rurales,

Estaba Arnulfo sentado, en eso pasa un rural
Le dice oye que me ves, la vista es muy natural

El rural muy enojado, en la cara le pego
Con su pistola en la mano, con la muerte lo amago

Arnulfo se levanto, llamándole la atención
Le dijo oiga no se vaya, falta mi contestación

Se agarraron a balazos, se agarraron frente a frente
Arnulfo, con su pistola, tres tiros le dio al teniente

El teniente mal herido, casi para agonizar,
Le dijo oiga no se vaya, acábeme de matar

Arnulfo se devolvió, a darle un tiro en la frente,
Pero en la vuelta que dio, ahí le pego el teniente

El teniente era muy hombre, las pruebas las había dado
Pero se encontró un gallito, ese no estaba jugado

Ya con esta me despido, pacíficos y rurales,
Aquí termina el corrido, del teniente y de González"
Antonio Aguilar,Que Me Entierren Con La Banda,2007,2005,1,6,1.0,"El día que yo me muera
Que me entierren con la banda
Que no me anden con lupitos
Que es purita propaganda

Mi vida es ser muy alegre
Siempre andando de caramba
Por eso quiero morirme
Paseándome con la banda

Al tranco de un buen caballo
Y al son de la balacera
Con diez cajas de cerveza
Y la joven que yo quiera

La vida se va mi'jo
Hay que gozarla, ajua

Me gusta rifar mi suerte
Y jugarme hasta la vida
Pa' curame las heridas
Con mi negra consentida

La noche siempre es bonita
Para empezar la parranda
Y amanecer por las calles
Paseándose con la banda

Al tranco de un buen caballo
Y al son de la balacera
Con diez cajas de cerveza
Y la joven que uno quiera

Ay amigo, la vida se va, hay que gozarla
¿Y qué mejor que a caballo con una mujer hermosa y la con la banda detrás?

Me gusta jalar la banda
Por todita la region
Me alegra tratar amigos
Que les sobre corazón

El muerto a la sepultura
Y el vivo a la travesura
La mujer que va creciendo
Que deje de ser criatura

Ya con está me despido
Amigos de la parranda
Y solamente les pido
Que me entierren con la banda"
Antonio Aguilar,El Hijo Desobediente,2007,2005,1,6,1.0,"Un domingo estando herrando
Se encontraron dos mancebos
Metiendo mano a sus fierros
Como queriendo pelear

Cuando se estaban peleando
Pues, llegó su padre de uno
Hijo de mi corazón
Ya no pelees con ninguno

Quítese de aquí, mi padre
Que estoy más bravo que un león
No vaya a sacar mi espada
Le traspase el corazón

Hijo de mi corazón
Por lo que acabas de hablar
Antes de que raye el sol
La vida te han de quitar

Lo que le encargo a mi padre
Que no me entierren sagrado
Que me entiere en tierra bruta
Donde me trille el ganado

Con una mano de fuera
Y un papel sobre dorado
Con un letrero que diga
""Felipe fue desgraciado""

El caballo colorado
Hace un año que nació
Ahí se lo dejo a mi padre
Por la crianza que me dio

De tres caballos que tengo
Ahí se los dejo a los pobres
Para siquiera digan
""Felipe Dios, te perdone""

Ay, ah-ah-ay, mamá
Adiós, adiós, adiós

Bajaron al toro prieto
Que nunca lo habían bajado
Pero, ahora sí, ya bajó
Revuelto con el ganado

Ya con esta me despido
Con la estrella del oriente
Esto le puede pasar
Al hijo desobediente"
Los Cuates De Sinaloa,Del Cielo Cayó una Rosa,2009,2005,1,0,1.0,"La ciudad se llama Duke
Nuevo Mexico el estado
Entre la gente mafiosa
su fama se a propagado
Causa de una nueva droga
que los gringos han creado

Dicen que es color azul
y que es pura calidad
Esa droga poderosa
que circula en la ciudad
Y los dueños de la plaza
no la pudieron parar

Tiene la plaza de Duke
El Tuco es face-a
Al Tuco le dieron pizo
Manejando su escalen
Un poco antes los gabachos
Quebraron al face-a

Anda caliente el cartel,
al respeto le faltaron
Hablan de un tal Heisenberg,
ke ahora controla el mercado
Nadie sabe nada de el,
por que nunca lo han mirado
El cartel es de respeto
y jamas a pardonado
Ese compa ya esta muerto
Nomas no le han avisado

(y asi suenan los cuates de sinaloa mi compa)

La fama de Heisenberg
Ya llego hasta michoacan
Desde alla quieren venir
A probar ese cristal
Ese material azul
Ya se hizo internacional

Ahora si le quedo bien
a Nuevo mexico el nombre
A mexico se parece
En tanta droga que esconde
Solo que hay un capo gringo
Por Heisenberg lo conocen

Anda caliente el cartel,
al respeto le faltaron
Hablan de un tal Heisenberg,
que ahora controla el Mercado
Nadie sabe nada de el,
por que nunca lo han mirado
A la furia del cartel
nadie jamas a escapado.
Ese compa ya esta muerto
Nomas no le han avisado"
C-Kan,Esta Vida Me Encanta,2012,2010,1,0,1.0,"Todo mundo piensa que,
llegar acá es fácil,
verdad Zimple,
simón carnal,
verdad Aero,
es que no saben pues,
yo recuerdo que,
de chamaquito primero,
fui pandillero,
luego rapero,
después vino el dinero,
y para ser sincero,
vengo de ceros,
nací en el ghetto,
nada espero,
pero.

Esta vida me encanta,
el chamaquito hoy vive de lo que canta,
andando en la calle la guerra no le espanta,
bajas y altas,
tengo lo que quiero y lucho por lo que me falta,
esta vida me encanta, me gusta,
la gente me juzga,
dicen que allá afuera los enemigos me buscan,
pero no se luzcan,
que nada se buscan,
yo vivo real sus amenazas no asustan.

Entopi pone play en mi carrera,
hoy tengo dinero mañana quizá me muera,
si brindo en el Estudio de grabación,
es por cada pendejo que se fue por la traición,
blo dela de la yesca,
el tequila, la fiesta,
el Rap malandro, las viejas y las apuestas,
muñeca fina gusta ponerme romántico,
mágico,
me complace y me pone simpático,
si me conoces ya sabes de que se trata,
saca,
que a Zimple ya no se le hace placa,
me gusta andar prendido entre puro pirata,
y ver como la competencia solita se desbarata.

Esta vida me encanta,
el chamaquito hoy vive de lo que canta,
andando en la calle la guerra no le espanta,
bajas y altas,
tengo lo que quiero y lucho por lo que me falta,
esta vida me encanta, me gusta,
la gente me juzga,
dicen que allá afuera los enemigos me buscan,
pero no se luzcan,
que nada se buscan,
yo vivo real sus amenazas no asustan.

Súbanle a la base y un pase vámonos recio,
la vida con mis home boys familia mi flow espeso,
ya no me expreso,
su hater se pone necio,
hacer Rap para ustedes deveras no tiene precio,
y es que no hablo de calle por esta rola,
la calle habla de mi cuando mi música controla,
no viene sola,
no ocupo sacar charola,
cada hater me conoce cuando trueno las consolas,
si es sencillo con el poder de mi garganta,
no aguanta,
ponerse al tiro porque en breve se atraganta,
Guanas y Tijuas estilo nunca no falta,
por esto y mucho mas es que esta vida me encanta.

Esta vida me encanta,
el chamaquito hoy vive de lo que canta,
andando en la calle la guerra no le espanta,
bajas y altas,
tengo lo que quiero y lucho por lo que me falta,
esta vida me encanta, me gusta,
la gente me juzga,
dicen que allá afuera los enemigos me buscan,
pero no se luzcan,
que nada se buscan,
yo vivo real sus amenazas no asustan.

De morro me preguntaron de grande que quería ser,
hoy con los huevos en la mano si un día volviera a nacer,
no dudaría,
rapero contestaría,
ni presidente ni juez mucho menos policía,
ya con Zimple he compartido riñas, foros y grilletes,
con spyder, perras, partys, plomos y billetes,
he moví la Lisa,
el ligue lo de la visa,
marca pa la base avisa,
que el Kan aterriza,
que ando en verguiza,
con el ojo rojo y risa,
en bisnes con el Hyde el del gran y en la repisa,
revisa,
la agenda rostizo todo el día,
yo de que chingados te voy a tener envidia.

Esta vida me encanta,
el chamaquito hoy vive de lo que canta,
andando en la calle la guerra no le espanta,
bajas y altas,
tengo lo que quiero y lucho por lo que me falta,
esta vida me encanta, me gusta,
la gente me juzga,
dicen que allá afuera los enemigos me buscan,
pero no se luzcan,
que nada se buscan,
yo vivo real sus amenazas no asustan.

Óyeme,
los números no hablan por si solos,
es mas,
ni hablan,
pero sirven para contar,
date cuenta,
los hechos lo demuestran todo como es,
ni los mas gavilanes saliendo del cascarón hacen daño,
hay cosas como la experiencia y el respeto que solo te la dan los años,
el ego está bajo el guarache que sigue bien puesto en el piso,
cada quien lo que merece Dios así lo quiso,
también dicen que,
Dios los hace,
la calle los cría,
solo se encuentra,
ubícate,
los Mobstas y el Satélite,
la humildad primero,
Don Aero,
antes persona que rapero,
así de simple,
siempre vienen,
mienten y se van,
yo aquí sigo, C-Kan."
