artist,song,year,lustro,es_narco_fuerte,subgenero_ia,etiqueta_humana,lyrics
Calibre 50,Plebada Alterada,2012,2010,1,0,1.0,"La plebada anda pisteando
Johnnie Walker y Buchanan's
Anda en los carros del año
Anda siempre en caravanas
Disfrutando de lo bueno
Porque la vida se acaba

Con mujeres muy hermosas
Se pasean por donde quiera
La vida hay que disfrutarse
Que al cabo mundo ahí te quedas
Hay que seguir la parranda
Mientras Dios nos la conceda

Cuerno y calibre 50
Con la pechera ajustada
Sacando cuentas ya llevo
Medio kilo de lavada
La plebada anda alterada
Trae bazucas y granadas

Que me toquen mis corridos
Y que traigan más cerveza
Borracho yo siempre he sido
Me gusta la vida recia
Lo que quieran les consigo
Ya me picaron la cresta

Si nos molesta la ley
Que vengan pa' acá conmigo
Aquí me arreglo con ellos
Fíjense lo que les digo
Para la ley son el rey
Y para ustedes su amigo

Cuerno y calibre 50
Con la pechera ajustada
Sacando cuentas ya llevo
Medio kilo de lavada
Con bazucas y granadas
La plebada anda alterada"
Chalino Sánchez,Ignacio Parra,2012,2010,1,6,1.0,"
Venía saliendo la luna
mi querida me esperaba
Me habían cueteado los verdes
en el real de Santa Clara
Pero traía un buen caballo
me le pelé a la cordada

Ahí pasé aquella noche
con la mujer que yo amaba
A las seis de la mañana
mi caballo relinchaba
Había venteado el peligro
la casa estaba sitiada

Yo le puse la montura
le subí un tiro a mi escuadra
Mi querida abrió la puerta
esperó que le ordenara
Con una nube de polvo
mi caballo me salvaba

Les descargué la pistola
eso lo hice de pasada
Y les tumbé tres rurales
y al jefe de la cordada
Me les perdí entre los cerros
subí a la ermita sagrada

Por la sierra de Durango
el gobierno me buscaba
Pero cambiaron de rumbo
pensando en una emboscada
Sabían que ahí andaba cerca
la gente de Ignacio Parra

Habíamos robado el pago
oro y un precipitado
En mulas lo trasladamos
a la ciudad de Camargo
Ahí mismo lo entregamos
a un gringo del otro lado

Adiós real de Santa Clara
Mapimilero y Durango
Donde se oían retumbar
los cascos de mi caballo
Adiós mi rancho bonito
Pánuco de Coronado
"
Chalino Sánchez,Prajedes Felix,2012,2010,1,0,1.0,"Por el filo de la sierra
Bonitos se ven los pinos
Con su silbido le cantan
El corrido a un gallo fino
Quiere escucharlo con vida...
Tomando un trago de vino

Nacido a ya en Chapotán
Después vivió en Aguablanca
Entre pura gente brava
Entre escuadras y la banda
Praxedes Felix se llama no cuales quiera lo ablanda

El día 21 de julio del año 49
Sus padres llenos de gozo
Porque naciera Praxedes
Nació en cuna muy humilde...
De adobe eran las paredes...

Anduvo de pistolero porque
Quería progresar... bajo el fuego de metralla
Siempre se pudo salvar anduvo en muchas
Hazañas que nunca podrá olvidar...

Ahora vive en California
Trabajando con honor
Se retiró de todo eso, pero le sobra valor
Trae una super segunda... con cachas de oro el señor

Enamorado lo ha sido se llevó varias mujeres
Siempre anda muy bien tratado
Mi buen amigo Praxedes, cuidense muy bien pollitas...
De caer entre sus redes...
Con cariño me despido, cantándole a un gran amigo
Por las buenas muy sincero, como un diablo de enemigo
Ay unas cruces clavadas...
Que me sirven de testigo..."
Chalino Sánchez,Armando Aguirre,2012,2010,1,0,1.0,"Tengo un contrato firmado
desde que vine a este mundo
no le pusimos la fecha
por eso es que vivo a gusto
el mundo da muchas vueltas
y yo de nada me asusto

Con la muerte por un lado
todo el tiempo me paseo
no me gusta presumir
pero no me miren feo
ay traigo un cuerno de chivo
no lo tengo de trofeo

Armando Aguirre se llama
aduanal de profesión
en la sultana del norte
de Monterrey Nuevo León
reconocido lo tienen
pues le sobra corazón

El comandante Espinoza
y tambien toda su jente
siempre se sienten tranquilos
cuando Armando va en el frente
porque cuenta con lo suyo
es bravo y inteligente

Le gusta la vida recia
las mujeres y el dinero
Armando Aguirre lo dice
me gusta ser el primero
yo por mi compa derigo
me dejo ir a un voladero

Adiós ciudad de Nogales
de ti me estoy despidiendo
de Monterrey nuevo León
yo guardo un fino recuerdo
recuerden que Armando Aguirre
nunca lo hallaran durmiendo."
Los Tucanes De Tijuana,El Más Bravo De Los Bravos,2014,2010,1,0,1.0,"Zumbando por el estado
Y armados con metralletas
En puros carros blindados
Y a la orden de tres letras
Así anda por todos lados
El comando del muletas

Un hombre muy peligroso
Que no le teme ni al diablo
Sonriendo, jala el gatillo
Disfruta de su trabajo
Y siempre les dice a todos:
""Yo soy hombre, no payaso""

Agallas tiene de sobra
Por eso subió de grado
Levanta, ejecuta y cobra
Al que no esté apalabrado
Son órdenes de la maña
Culebras, tengan cuidado
Raydel López no perdona
Nació demasiado bravo

Los guachos cargan su foto
Lo buscan por todos lados
También los güeros pecosos
Andan muy desesperados
A todos los trae nerviosos
Por tantos ejecutados

Su nombre ya se lo saben
Su apodo es más conocido
Es del cártel de Tijuana
Muletas, cómo has crecido
Las leyes no te hacen nada
Te tienen pavor, mi amigo

Trae un calibre .50
En su trocona blindada
También su fiel R-15
Chanate lanzagranadas
Vestido al estilo Rambo
Con dos rayas en la cara

Nació para echar balazos
Está más que comprobado
Pregúntenselo al gobierno
Y a los que lo han provocado
Con su propio puño y letra
Les escribe los recados
Raydel López, ""el Muletas""
El más bravo de los bravos"
Los Tucanes De Tijuana,"El Shaka (Tema de la Serie de TV ""El Shaka"")",2014,2010,1,0,1.0,"Dos hermanos eran muy unidos
Pero luego cambiaron las cosas
El hermano mayor quedó herido
Le quisieron dar muerte los contras
Le pegaron un tiro en la iglesia
Seguía vivo, pero estaba en coma

El hermano menor, de inmediato
A los contrarios les hizo frente
No tardó en darles a todos p'abajo
Apoyado por su propia gente
El respeto se ganó el muchacho
Rescatando al cartel en caliente

Empezaron a llamarle Chaca
Tal como le decían a su hermano
Malvadillo sacaba a la caza
Su valor quedó bien comprobado
Poderoso dentro de la mafia
Hombre, de veras, muy respetado
Sinaloense, por cierto, mi raza
Con razón es gallito jugado

El hermano mayor, de repente
Despertó y pronto se puso al tiro
Y al retomar las riendas del cartel
Se dio cuenta que lo habían suplido
La sorpresa fue bastante grande
Su hermanito era ya el efectivo

Los problemas llegaron a casa
Los hermanos ya se dividieron
Cada quien trae un montón de raza
Disputándose el mismo terreno
Hasta dónde han llegado las cosas
Todo por el maldito dinero

La avaricia, el poder y la envidia
Son carnadas de grandes problemas
Se corrompen las grandes familias
La traición a cualquiera envenena
Se pondrán los hermanos las pilas
O seguirán al grito de guerra
Volverán a juntarse algún día
O se irán a morir en la quema"
Alemán,Rucón,2018,2015,1,9,1.0,"Hey, hey, hey
(He-he-hey, hey, hey, hey)
(Come on now, come on now)

Traigo a la clika bien prendida en la Toyota
Todos andamos pelones y siempre fumando mota
Ahora pues, ándale, no te me pases de idiota
Ahora pues, ándale, llámale a tu flota, yo'

Tengo unos carnales que te tumban el cantón
Yo no fui, no sé quién ande, qué rapapón
Un chingo como tú que se tira' de felón
Esto es cien por ciento México, nomás wacha el rucón

Con cadena diamantada que hace juego con su esclava
Siempre carga la alabada al millón el rucón
Su gente ahí estaba, todos lanzan la tejana
Fumando la marihuana, pura kush en su joint

No quedan ni bachas, de oro repleta la cacha
Con las más bellas muchachas, al ruco siempre lo wachan
Y saca las caguamas y jala a la banda
Con juegos no se anda, ya saben aquí quién manda, porque

Traemos a la clika bien prendida en la Toyota
Todos andamos pelones y siempre fumando mota
Ahora pues, ándale, no te me pases de idiota
Ahora pues, ándale, llámale a tu flota, yo'

Tengo unos carnales que te tumban el cantón
Yo no fui, no sé quién ande, qué rapapón
Un chingo como tú que se tira' de felón
Esto es cien por ciento México, nomás wacha el rucón

La fiesta no se acaba, se escuchan armas cortadas
Y algunas son detonadas a la voz del rucón
La banda no para, bolsitas de las más caras
Bien entumida la cara, nunca llega el malillón

El ruco es de familia y mafia como en Sicilia
Versace siempre cepilla, los haters llenos de envidia
No creen en eso de la Biblia con botas y cocaína
Hey, hey

Me gusta andar por la sierra, crecí entre los matorrales
Y aprendí a sacar las cuentas nomás con tantos costales
Me gusta burlar las redes que tienen los federales

No queda ni bachas, de oro repleta la cancha
Con las más bellas muchachas, al ruco siempre lo wachan
Y saca las caguamas y jala a la banda con juegos
No se anda, ya saben aquí quién manda, porque

Traemos a la clika bien prendida en la Toyota
Todos andamos pelones y siempre fumando mota
Ahora pues, ándale, no te me pases de idiota
Ahora pues, ándale, llámale a tu flota

Tengo unos carnales que te tumban el cantón
Yo no fui, no sé quién ande, qué rapapón
Un chingo como tú que se tira' de felón
Esto es cien por ciento México, nomás wacha el rucón"
Alemán,Astro 1,2018,2015,1,9,1.0,"Yeah
Estás escuchando 69.69 FM
Y antes de irnos con esta bonita melodía
Recuerden que ya es hora que todos los niños se vayan a la cama
Y que todos los locos y las locas salgan a la calle
¿Saben por qué? Porque la noche cayó

¡Y la noche cayó! empieza la locura y se rola otro gallo
Traigo en la cintura la potencia de un reloj
El que acabará esta puta noche qué sé yo
¿Qué se yo?

¡Y la noche cayó! empieza la locura y se rola otro gallo
Traigo en la cintura la potencia de un reloj
El que acabará esta puta noche qué sé yo
¿Qué se yo?

Mi barrio se pone fiera si es noche de luna llena
Como un hombre lobo, más si estamos en quincena
Unos se fueron por la piedra, otros se fueron por la arena
Yo me fui para el universo y la gloria eterna

Allá bien arriba, elevándote
Cerca de la luna y sus cráteres
Lo pido portuna pa' mis cómplices
Que no quepa dura, quien controla es él

No te he visto por aquí, no te quiero ni ver
Aquí se vive el día, pero la noche es nuestra, wey
Ganamos como siempre, seguimos siendo el rey
Haciendo las cosas bien, esperando el play day

Blunt, blunt, orquesta de balas cuando suena el blunt, blunt
Loco, si gastas siempre con el blunt, blunt
El ruido del barrio siempre ha sido blunt, blunt, blunt, blunt

Blunt, blunt, orquesta de balas cuando suena el blunt, blunt
Loco, si gastas siempre con el blunt, blunt
El ruido del barrio siempre ha sido blunt, blunt, blunt, blunt

Aquí es de noche, la luna ya cayó
Borrachos, coco, marihuanos traen escándalo
Desde el estado de Mex. hasta San Loco
Van prendidos en la ranfla con este rolón, ah (yeah)

La luna brilla y los lobos salen
Unos a alocarse, otros solamente a pegarle
Morros en la esquina reventando mota, piedra y parce
Así son las noches y los días en este valle

La luna brilla, está sobre el The Miss
Siento su energía como se eleva mi ki
No, estoy bromeando kid
En verdad lo que me eleva son los humos del kid

La noche cae, tentaciones y demonios trae
Todo consecuencia de una mente criminal
Balaceras dejan muertos, siempre hay salto rojo
La luna fue testigo, pero no da testimonio

¡Y la noche cayó! empieza la locura y se rola otro gallo
Tengo en la cintura la potencia de un reloj
El que acabará esta puta noche qué sé yo
¿Qué se yo?

¡Y la noche cayó! empieza la locura y se rola otro gallo
Traigo en la cintura la potencia de un reloj
El que acabará esta puta noche qué sé yo
¿Qué se yo?

Blunt, blunt, orquesta de balas cuando suena el blunt, blunt
Loco, si gastas siempre con el blunt, blunt
El ruido del barrio siempre ha sido blunt, blunt, blunt, blunt

Blunt, blunt, orquesta de balas cuando suena el blunt, blunt
Loco, si gastas siempre con el blunt, blunt
El ruido del barrio siempre ha sido blunt, blunt, blunt, blunt

Interrumpimos la trasmisión de radio ""Eclipse""
Porque tenemos noticias de último momento, adelante"
Alemán & Adán Cruz,Ondeados,2018,2015,1,9,1.0,"Veo en ambos lados ámbar
No dejo a mis parpados descansar
Haciendo rap a toda hora
Con mis compas rolando la chora
Es OG

Saca el gas, ponlo aquí
Calienta esa pipa ahora
Pon el dab, dame un hit
Mientras rolas esa flora
Otra navidad fuera de casa
Otro año sin disfraz en Halloween

Saca el gas, ponlo aquí
Calienta esa pipa ahora
Pon el dab, dame un hit
Mientras rolas esa flora
Otra navidad fuera de casa
Otro año sin disfraz en Halloween

No fue nadie, solamente fue Alemán
El que no se dio por vencido, el ejemplo dio mamá
Me dijo disfruta y ya, que al que abona aveces vive
Mijo me la pelan tus siquiños te lo dije

Por poquito y casi me quiebro
Pero soy un perro afortunado por eso celebro
Me fumo lo que siembro, soy rico por ser miembro
De una familia humilde y unida, me entiendes negro

Compas hombro con hombro, lealtad de sobra morro
Bien puestas las reglas, para la derecha corre el porro
Actitud de campeón del noro, cabos san locos condecoro
Lo extraño, pero no lloro, luego regresaré bañado en oro

Para los míos y la gente que adoro
Aunque sé muy bien que les vale gorro
Que si tengo o no tengo dinero
Por ustedes me pego el tiro y no corro
Toda mi clica me acompaña en el coro
Bola de perros, pericos y loros
Puro alucín en mi ruido sonoro
Ando borracho y no lloro

No cuestiono, yo pesco la lección aunque me pese
Y voy de frente aunque me cueste
Y lleguen prejuicios, no empecemos, tenemos OG de mango
A los vicios que bien me ato

Este puto entorno un teatro, quiero ser el director
De este espectáculo, lejos de aquí si te harto
Sea lo que sea, día a día yo me levanto
Siéntete en las nubes mientras otro joint, yo me armo (ohh)

Mi ritmo se forsejea con
Tu negación afuera, un imperio yo he creado
Lo real es real, lo creas o no
Yo estoy predestinado desde que era un átomo

Y no no no, no puedes cambiarlo hermano
Acomodo todo lo que asumo, en mi cabeza y lo asomo
Acción que me rodea, vean como la escena acomodo
Todos hablan to' de mí, me miran cuando entro en el road

Perra no estés fea, me anclé algo
Ven se llama hip-hop esto que hago
Si quieres loquera güera aquí hay dope
Esta noche yo me llevo aunque sea dos

Saca el gas, ponlo aquí
Calienta esa pipa ahora
Pon el dab, dame un hit
Mientras rolas esa flora
Otra navidad fuera de casa
Otro año sin disfraz en Halloween

Saca el gas, ponlo aquí
Calienta esa pipa ahora
Pon el dab, dame un hit
Mientras rolas esa flora
Otra navidad fuera de casa
Otro año sin disfraz en Halloween"
La Plebada,La Galliza,2019,2015,1,13,1.0,"¡Fntxy!, ¿qué es esa madre loco, es wax?
Échalo pa' acá a la verga, vamos a fumarlo macizo
¡Cozy!, jálate viejón, vente pa' acá loco, vamos a fumar
Se armó la galliza (una galliza a la verga)
Cáiganle en verguiza (en verguiza loco)
Ya están los plebones prendiendo los blones
Ya van a empezar (no se aguantan a la verga)
Se armó la galliza (jálese viejo)
También la waxiza (viejón)
Ya saqué el wax, date unos dabs, te pone relax
(Bien relax a la verga loco, machín)
Con ese gelato me entono
Ando desde morro
Fumando kush en la Lobo
Plumita o en bonga le atoro (fierro)
Tu morra la robo pa' que me arme unos gordos
De Skywalker los forjo quemando un waxito al modo
Ando bien choro, bien loco, me rifo en los bongazos
Ando bien low bro y acciono el soplete
Ya quemó mi cera y todo lo que pensaba se esfuma
No tengo nada más en que pensar
Se armó la galliza (una galliza a la verga)
Cáiganle en verguiza (se armó la galliza, mija)
Ya están los plebones prendiendo los blones
Ya van a empezar (macizo a la verga, jálele)
Se armó la galliza (jálese viejo)
También la waxiza (viejón)
Ya saqué el wax, date unos dabs, te pone relax
(Bien relax a la verga loco, machín)
Mi ropa huele a humo pero todo es nuevo (new shit bro)
Todos los días fumo en restaurantes perros
No aguanto el abuso pero igual me prendo (uh, uh, uh)
Una me tranquiliza, otra me quita el sueño
Prendo uno, forjo uno
Quieres Swishers, quiebra el puro (purrú)
El waxito por el tubo, la flama no la regulo
Saca la plumita de sabor, pero que repitan ""Fire Up""
Se armó la galliza (una galliza a la verga)
Cáiganle en verguiza (en verguiza loco) (fierro)
Ya están los plebones prendiendo los blones
Ya van a empezar (no se aguantan)
Se armó la galliza (¿unos gallitos?)
También la waxiza (date unos dabs a la verga loco)
Ya saqué el wax, date unos dabs, te pone relax
(¿Un gallón o qué?)
Andamo' al trillón
Aya verga, que la vieja esta fuma macizo a la verga
¿Eres bien marihuana tú ve'a'?
Marihuanísima, te encanta la verga y la marihuana también
Jálese mija, jálese con unos gallones a la verga
Se armó la galliza mija
Fierro loco a la ver-
¡Y... a la verga loco!
Qué marihuano ando hijo de tu puta madre"
"Natanael Cano, Junior H, Dan Sanchez",Disfruto Lo Malo,2019,2015,1,0,1.0,"Como de costumbre
Navego en la lumbre
Ganando billetes
Rifando mi suerte

Sigo en los negocios
Tengo buenos socios
Allá por Tijuana
Mi equipo se jala

Ando bien tumbado
Los ojos cerrados
La nariz polveando
Me siento viajado

Traigo buena clika, me la rolo con los morros
Yo controlo los negocios, pues mi padre me enseñó
De La Perla pa Tijuana, unas horas si me llaman
Cotorreando yo me jalo, chale, no hay fijón

Puros corridos tumbados, compa Nata
Así es, compa Junior, ¡ea!

No solo lo bueno
Disfruto lo malo
Los buenos recuerdos
Los tragos amargos

Morras tengo varias
No quiero a ninguna
Buscan el dinero
No es por ser culero

Sirvan de lavada
Agarrando viada
Todos bien contentos
Disfruto el momento

Traigo buena clika, me la rolo con los morros
Yo controlo los negocios, pues mi padre me enseñó
De La Perla pa Tijuana, unas horas si me llaman
Cotorreando yo me jalo, chale, no hay fijón"
Alemán,Categoría 5 / Huracán,2020,2020,1,9,1.0,"-Lester pop-, -prendes mendes-
-Soy el pecador y voy a-, No
Traigo a la qui-
Son las cuatro con 20
Yao, check it-check it-check it out
Ah, check it-check it-check it out, yo

Perro de cadena gruesa, tengo marcada la esquina
Soy un pitbull de pelea, mandíbula asesina
Soy el chef, el mejor en la cocina
A la verga con su beef, me gusta la cecina

Otro bongazo, morro placoso, ahí te va el vergazo
Tú no eres pandillero, es falso tu placazo
Tu estilo está ni al caso, putito pendejazo
Soy el pinche jefazo, yo nunca me atraso

Mi propia línea trazo, pa' mí este es un payaso
Con este verso mataré dos pájaros de un plomazo
Un abrazo, mi más sentido pésame
Y si es que esto te cala, mi culito bésame

Pásale, siéntate y relájate
Y cuando acabe esta canción entonces mátate
Como dicen en Colombia, hágale
Y si es que vas para el cielo, a Dios salúdame

Muerto el perrito, se acabó la rabia
Hablan del culo pa'fuera y tiran mucha labia
A mí me dicen Alemán, ya conocen el alias
Pregúntale a tus bitches por mí, me conocen varias

Como mafia haciendo filo
Wacha, wacha, ey wacha

Toso, toso y toso y toso
Pura buena grifa que sabe sabroso
Será un momento hermoso cuando estés en el pozo
Y entonces volveré a prenderme otro bien apestoso

Soy un travieso, confieso, lo digo y lo sostengo
Soy la verga y pónganme un condón que ya me vengo
No sé si nos vamos entendiendo
Con una rata no me junto y no me vendo

Ando por la calle, tengo y el mundo conociendo
Forja de los que dan risa y vámonos riendo
Mientras tanto real me mantengo
Y le agradezco a Dios por la gran familia que tengo, ¡bitch!

Quiero más tequila
Ja, ja ¿qué dijeron?"
Alemán,Casa en la Montaña 2,2020,2020,1,9,1.0,"Ajá
Sí, pues
Yao

Rayas y fumes en lunes
""¿Qué tan común es?, ¿qué tanto consumes?""
Me digo al espejo mientras que mi boca se entume
Y ese güey contesta ""Okay, boomer""
Obvio sé que no lo necesito
Pero me pongo blandito cuando sale el papelito
Y ahí estoy cagándola, metiéndome perico
Aventuras en Pañales, más mermado que Carlitos

Comienza por diversión y se alimenta de ambición
Por el gusto, por la feria, el respeto y por la acción
En todo momento se toma una decisión
Unas te dan lo mejor y otras te mandan a prisión
Yo tenía un valedor que un rato se la llevó
Pudo hacerlo por más tiempo, metió el blanco y se acabó
Aunque verde es su color, su mercado es negro, bro
No todo es amor y paz en el humo de tu bong

Fuck the popo, ando repartiendo las bolsitas en la moto
Saben que yo tengo la mejor mota y no hay otro
No hago mucha placa, no me gusta alzar polvo
Pero sé muy bien qué palmera tiene coco
Sé cómo se mueve el agua
Dinero sucio, fácil llega, fácil se te acaba
No importa si tienes la luz, se te apaga
Y terminas igual, en cero, sin nada

¡La pinche Homegrown Mafia!
¡Wuh-wuh!
Yeah
Controlando este pinche pedo, man
Ey-yo, Fntxy
Double Dee, Yoga Fire
Muelas de Gang-Gang-Gang-Gang
Ey-yo, Cozy Cuz, what up, bro?
El ojo del pinche trap, nigga, what's up, homie?
Ey, Phull King Fu

Yo no estaba muerto ni estaba de parranda
Estaba en la trampa del humo que me atrapa
La mata no está santa cuando la muerte es blanca
Yo siento que me ataca, rápido me sofoca
Pesado como roca, no subo a las nubes
Me siento de la verga, como tú cada lunes
Puto, tú no lo dudes, todo tiene dos caras
Así que ponte vergas si sientes cosas raras, verga

Creo que era 2003, iban camino pa' un rave
La mayoría morrillos loqueando, primera vez
Eh, tenían al tope la hielera, tequila y chela
Más varios chavos en la suela y en la cajuela
¿Qué es lo que ven? Un retén, los van a torcer
Le dicen ""párense"", ey, los bajan los feds
Les encontraron varias broncas que nada que ver
Y ahora sus padres pierden miles en el M.P.

Simón, a la verga, saqué a mi familia vendiendo a la droga
To'avía recuerdo el aroma, y aquí me tienen ahora
Cómo cambian las persona'
Debo otro año en la sombra, ahora mi jaina tirándole a zorras
Sé que mi hijo me odia, mi jefa todos los días me llora
Ey, estaba caliente el terreno
Aquí el malo se come a los buenos
Allá afuera no nos conocemo', no te la acabes, la calle es veneno"
