artist,song,lustro,etiqueta_humana,lyrics
Vicente Fernández,Caballo Golondrino,1970,,"Tenia fama de pelao
Siempre anda bien armado
Ese Maclovio Natera

Era revolucionario
Quería mucho a su caballo
Y le gustaba dar guerra

Su caballo era muy fino
Se llamaba Golondrino
Dosalbo y muy pajarero

Conocía bien el peligro
Se paraba en dos patitas
Si venteaba al enemigo

Al caballo como al hombre
El amor lo trae herido
Brinco el pesebre esa noche
Dejando a su amo dormido

Cuando volvió el nuevo día
Hallo a Maclovio tirado
Los rivales que tenía
Ya lo habían medio matado

...Y como decía Maclovio
¡Arriba La Revolución Hijos
De Pancho Villa!

Cuando Maclovio moría
Debajo de su caballo
Se quejaba y se reía

Su caballo relinchaba
Con las patas lo meneaba
Quería volverlo a la vida
Cuando el caballo venteo
Que estaba muerto de veras
Sin detenerse corrió
Internándose en la sierra
Los del pueblo lo buscaron
Sin encontrarlo ya nunca
El caballo Golondrino
Siguió a Maclovio a su tumba"
Ignacio López Tarso,Despierten Ya Mexicanos,1995,,"Dispierten ya, mexicanos
Los que no han podido ver
Que andan derramando sangre por subir a otro al poder

Pobre nación mexicana
¡Qué mala ha sido tu suerte!
Tus hijos todavía quieren más en la desgracia verte

Mira a mi patria querida nomás cómo va quedando
Que a sus hombres más valientes todos los van traicionando
¿Dónde está el jefe Zapata que su espada ya no brilla?
¿Dónde está el braco del norte que era don Francisco Villa?

Estaban las tres pelonas sentadas en la ventana
La Cuca, la Petra, la loca de Soledad
Y luego llegó un soldado queriéndoselas llevar
Una decía que sí, la otra decía que no
Una decía que sí y al final se las llevó

Fueron líderes primeros que empuñaron el acero
Hasta subir al poder a Don Francisco y Madero
Pero qué iluso Madero, cuando subió al poder
A Pancho Villa y Zapata los quiso desconocer

Yo no he visto candidato que no sea convenenciero
Cuando suben al poder, ah, no conocen compañero
Zapata le dijo a Villa: ""ya perdimos el albur
Tú atacarás por el norte, yo atacaré por el sur""

Ya con esta me despido
Porque nosotros nos vamos
Aquí termina el corrido
Despierten ya mexicanos"
Ignacio López Tarso,Despierten Ya Mexicanos,1995,,"Dispierten ya, mexicanos
Los que no han podido ver
Que andan derramando sangre por subir a otro al poder

Pobre nación mexicana
¡Qué mala ha sido tu suerte!
Tus hijos todavía quieren más en la desgracia verte

Mira a mi patria querida nomás cómo va quedando
Que a sus hombres más valientes todos los van traicionando
¿Dónde está el jefe Zapata que su espada ya no brilla?
¿Dónde está el braco del norte que era don Francisco Villa?

Estaban las tres pelonas sentadas en la ventana
La Cuca, la Petra, la loca de Soledad
Y luego llegó un soldado queriéndoselas llevar
Una decía que sí, la otra decía que no
Una decía que sí y al final se las llevó

Fueron líderes primeros que empuñaron el acero
Hasta subir al poder a Don Francisco y Madero
Pero qué iluso Madero, cuando subió al poder
A Pancho Villa y Zapata los quiso desconocer

Yo no he visto candidato que no sea convenenciero
Cuando suben al poder, ah, no conocen compañero
Zapata le dijo a Villa: ""ya perdimos el albur
Tú atacarás por el norte, yo atacaré por el sur""

Ya con esta me despido
Porque nosotros nos vamos
Aquí termina el corrido
Despierten ya mexicanos"
Ignacio López Tarso,Despierten Ya Mexicanos,1970,,"Dispierten ya, mexicanos
Los que no han podido ver
Que andan derramando sangre por subir a otro al poder

Pobre nación mexicana
¡Qué mala ha sido tu suerte!
Tus hijos todavía quieren más en la desgracia verte

Mira a mi patria querida nomás cómo va quedando
Que a sus hombres más valientes todos los van traicionando
¿Dónde está el jefe Zapata que su espada ya no brilla?
¿Dónde está el braco del norte que era don Francisco Villa?

Estaban las tres pelonas sentadas en la ventana
La Cuca, la Petra, la loca de Soledad
Y luego llegó un soldado queriéndoselas llevar
Una decía que sí, la otra decía que no
Una decía que sí y al final se las llevó

Fueron líderes primeros que empuñaron el acero
Hasta subir al poder a Don Francisco y Madero
Pero qué iluso Madero, cuando subió al poder
A Pancho Villa y Zapata los quiso desconocer

Yo no he visto candidato que no sea convenenciero
Cuando suben al poder, ah, no conocen compañero
Zapata le dijo a Villa: ""ya perdimos el albur
Tú atacarás por el norte, yo atacaré por el sur""

Ya con esta me despido
Porque nosotros nos vamos
Aquí termina el corrido
Despierten ya mexicanos"
Ignacio López Tarso,Despierten Ya Mexicanos,2005,,"Dispierten ya, mexicanos
Los que no han podido ver
Que andan derramando sangre por subir a otro al poder

Pobre nación mexicana
¡Qué mala ha sido tu suerte!
Tus hijos todavía quieren más en la desgracia verte

Mira a mi patria querida nomás cómo va quedando
Que a sus hombres más valientes todos los van traicionando
¿Dónde está el jefe Zapata que su espada ya no brilla?
¿Dónde está el braco del norte que era don Francisco Villa?

Estaban las tres pelonas sentadas en la ventana
La Cuca, la Petra, la loca de Soledad
Y luego llegó un soldado queriéndoselas llevar
Una decía que sí, la otra decía que no
Una decía que sí y al final se las llevó

Fueron líderes primeros que empuñaron el acero
Hasta subir al poder a Don Francisco y Madero
Pero qué iluso Madero, cuando subió al poder
A Pancho Villa y Zapata los quiso desconocer

Yo no he visto candidato que no sea convenenciero
Cuando suben al poder, ah, no conocen compañero
Zapata le dijo a Villa: ""ya perdimos el albur
Tú atacarás por el norte, yo atacaré por el sur""

Ya con esta me despido
Porque nosotros nos vamos
Aquí termina el corrido
Despierten ya mexicanos"
Antonio Aguilar,El Patas Blancas,1970,,"Caballo de patas blancas
Con herraduras de acero
Hoy vas a brincar las trancas
Antes que salga el lucero

Y vas a llevar en ancas
A la mujer que yo quiero
(A la mujer que yo quiero)

La gente por donde quiera
Ya saben que soy matrero
Y traigo en mi carrillera
Cincuenta balas de acero

Para llevarme a mi prieta
En mi caballo lucero
(En mi caballo lucero)

Yo sé que tus pretendientes
Presumen de ser matones
El miedo que yo les tengo
Lo traigo aquí en los talones
(Lo traigo aquí en los talones)

Yo sé que me están buscando
Con ansia desesperada
También yo me estoy quemando
Por conocer tu manada

Y verlos agonizando
Comiendo sangre empolvada
(Comiendo sangre empolvada)

Por ahí dicen que la muerte
Me anda siguiendo los pasos
Y yo digo que la suerte
Me ha de llevar a tus brazos

Entonces podré besarte
Aunque me den de balazo
(Aunque me den de balazo)

Yo sé que tus pretendientes
Presumen de ser matones
El miedo que yo les tengo
Lo traigo aquí en los talones
(Lo traigo aquí en los talones)"
Antonio Aguilar,El Patas Blancas,1970,,"Caballo de patas blancas
Con herraduras de acero
Hoy vas a brincar las trancas
Antes que salga el lucero

Y vas a llevar en ancas
A la mujer que yo quiero
(A la mujer que yo quiero)

La gente por donde quiera
Ya saben que soy matrero
Y traigo en mi carrillera
Cincuenta balas de acero

Para llevarme a mi prieta
En mi caballo lucero
(En mi caballo lucero)

Yo sé que tus pretendientes
Presumen de ser matones
El miedo que yo les tengo
Lo traigo aquí en los talones
(Lo traigo aquí en los talones)

Yo sé que me están buscando
Con ansia desesperada
También yo me estoy quemando
Por conocer tu manada

Y verlos agonizando
Comiendo sangre empolvada
(Comiendo sangre empolvada)

Por ahí dicen que la muerte
Me anda siguiendo los pasos
Y yo digo que la suerte
Me ha de llevar a tus brazos

Entonces podré besarte
Aunque me den de balazo
(Aunque me den de balazo)

Yo sé que tus pretendientes
Presumen de ser matones
El miedo que yo les tengo
Lo traigo aquí en los talones
(Lo traigo aquí en los talones)"
Antonio Aguilar,El Patas Blancas,2000,,"Caballo de patas blancas
Con herraduras de acero
Hoy vas a brincar las trancas
Antes que salga el lucero

Y vas a llevar en ancas
A la mujer que yo quiero
(A la mujer que yo quiero)

La gente por donde quiera
Ya saben que soy matrero
Y traigo en mi carrillera
Cincuenta balas de acero

Para llevarme a mi prieta
En mi caballo lucero
(En mi caballo lucero)

Yo sé que tus pretendientes
Presumen de ser matones
El miedo que yo les tengo
Lo traigo aquí en los talones
(Lo traigo aquí en los talones)

Yo sé que me están buscando
Con ansia desesperada
También yo me estoy quemando
Por conocer tu manada

Y verlos agonizando
Comiendo sangre empolvada
(Comiendo sangre empolvada)

Por ahí dicen que la muerte
Me anda siguiendo los pasos
Y yo digo que la suerte
Me ha de llevar a tus brazos

Entonces podré besarte
Aunque me den de balazo
(Aunque me den de balazo)

Yo sé que tus pretendientes
Presumen de ser matones
El miedo que yo les tengo
Lo traigo aquí en los talones
(Lo traigo aquí en los talones)"
Antonio Aguilar,El Patas Blancas,2000,,"Caballo de patas blancas
Con herraduras de acero
Hoy vas a brincar las trancas
Antes que salga el lucero

Y vas a llevar en ancas
A la mujer que yo quiero
(A la mujer que yo quiero)

La gente por donde quiera
Ya saben que soy matrero
Y traigo en mi carrillera
Cincuenta balas de acero

Para llevarme a mi prieta
En mi caballo lucero
(En mi caballo lucero)

Yo sé que tus pretendientes
Presumen de ser matones
El miedo que yo les tengo
Lo traigo aquí en los talones
(Lo traigo aquí en los talones)

Yo sé que me están buscando
Con ansia desesperada
También yo me estoy quemando
Por conocer tu manada

Y verlos agonizando
Comiendo sangre empolvada
(Comiendo sangre empolvada)

Por ahí dicen que la muerte
Me anda siguiendo los pasos
Y yo digo que la suerte
Me ha de llevar a tus brazos

Entonces podré besarte
Aunque me den de balazo
(Aunque me den de balazo)

Yo sé que tus pretendientes
Presumen de ser matones
El miedo que yo les tengo
Lo traigo aquí en los talones
(Lo traigo aquí en los talones)"
Bad Bunny,Perfumito Nuevo,2025,,"Hoy salí de nuevo pero ya quiero algo nuevo, creo
Si me ves por ahí ni me conoce'
Cinderella despué' de las 12

Ya me convertí
Vámonos de aquí
Que me gusta cómo huele'
Y más cómo te mueve'

Dime ya cuándo voy a probar tu perfumito nuevo
La otra vez no te la vi, papi sé que te la debo
Dime ya cuándo voy a probar tu perfumito nuevo
Hoy estoy pa' ti, ¿qué va' a hacer si me pego?

Acabo de mirar el reloj y son las 1:16
Significa que ya no te vo'a dar break
Sigue mirando así, sigue mirando así, sigue mirando

Que te lo pongo aquí mismo, mmm
Sigue bailando mami, que te estoy midiendo el ritmo
No parece leo ni escorpio
Pa mí que ella tiene su propio signo

Fría, sentimental, está en temporada de portarse mal
A vece' es difícil meditar y solo quiere gritar
O buscarme pa' chingar

Y yo se lo voy a dar a la hora que sea
Si yo bajo pa'llá abajo va a subir la marea
Los ojito' se le marean
Baby, yo vo'a hacer que tú crea'-ea

Diablo, tú ere' una bellaquita igual que yo
Perfumito nuevo, tú huele' cabrón
Por poquito te rompo el mahón

Dime ya cuándo voy a probar tu perfumito nuevo
La otra ve' no te lo di, mami, sé que te la debo

Baby tú ere' una estrella, esa boca sabe a carambola
Fuego, desde que te vi me puse roja
Con los ojo' me quitaste el traje
Te tengo bailando sin modale' (dale)
Diantre, tú y yo somo' iguale'

Hoy le dimo' y mañana le damo'
De weekend en Coamo
En la montaña te vo'a hacer la rusa, ey
¿Qué cojone'? ¿qué tú tiene' que me pone en musa?

Mami, tú te ve' bien a mi lao
Si tú estás, yo no miro pa'l lao
5-6, me tiene' dominao
Me imagino contigo peleao

Papi, tú te ve' bien a mí lao
Contigo yo no miro pa'l lao
5-6, te tengo dominao
Y todavía no hemo' ni chingao

Dime ya"
Bad Bunny,Dtmf,2025,,"Eh-eh, he-eh, eh-eh, eh-eh
Otro sunset bonito que veo en San Juan
Disfrutando de todas esas cosas que extrañan los que se van (van, van)
Disfrutando de noche' de esas, que ya no se dan (dan, dan)
Que ya no se dan (dan)
Pero queriendo volver a la última vez
Y a los ojos te miré
Y contarte las cosas que no te conté (te parece' a mi crush, jaja)
Y tirarte la' foto' que no te tiré
(Acho, bruto te ves bien linda, déjame tirarte una foto)
Ey, tengo el pecho pela'o, me dio una matá'
El corazón dándome patá'
Dime, baby, ¿dónde tú está'?
Pa' llegarle con Roro, Julito, Cristal
Roy, Edgar, Seba, Oscar, Dalnelly, Big J, tocando batá
Hoy la calle la dejamo' 'esbaratá
Y sería cabrón que tú me toque' el güiro
Yo veo tu nombre y me salen suspiro'
No sé si son petardo' o si son tiro'
Mi blanquita, perico, mi kilo
Yo estoy en PR, tranquilo, pero
Debí tirar más fotos de cuando te tuve
Debí darte más beso' y abrazo' las vece' que pude
Ey, ojalá que los mío' nunca se muden
Y si hoy me emborracho, pues que me ayuden
Debí tirar más fotos de cuando te tuve
Debí darte más beso' y abrazo' las vece' que pude
Ojalá que los mío' nunca se muden
Y si hoy me emborracho, pues que me ayuden
Ey, hoy voy a estar con mi abuelo to'l día, jugando dominó
Si me pregunta si aún pienso en ti, yo le digo que no
Que mi estadía cerquita de ti ya se terminó, ya se terminó
Ey, que prendan la máquina', voy pa' Santurce
Aquí todavía se da caña, chequéate las babie'
Diablo, mami, qué dulce
Hoy yo quiero beber, beber, beber
Y hablar mierda hasta que me expulsen
'Toy bien loco ('toy bien loco)
'Toy bien loco ('toy bien loco)
Cabrón, guía tú, que hasta caminando yo estoy que choco
'Toy bien loco ('toy bien loco)
'Toy bien loco ('toy bien loco)
Vamo' a disfrutar, que nunca se sabe, si nos queda poco
Debí tirar más f
Gente, lo' quiero con cojone', los amo
Gracias por estar aquí, de verdad
Para mí e' bien importante que estén aquí
Cada uno de ustede' significa mucho para mí
Así que, vamo' pa' la foto, vengan pa'cá
Métase to'l mundo, to'l corillo, vamo'
Zumba!
Ya Bernie tiene el nene y Jan la nena'
Ya no estamo' pa' la movie' y las cadena'
'Tamos pa' las cosa' que valgan la pena
Ey, pa'l perreo, la salsa, la bomba y la plena
Chequéate la mía cómo es que suena
Debí tirar más fotos de cuando te tuve
Debí darte más besos y abrazo' las veces que pude
Ojalá que los mío' nunca se muden
Y que tú me envíe' más nude'
Y si hoy me emborracho, que Vero me ayude"
Eme MalaFe,Monedita De Oro,2025,,"No soy monedita de oro
Para caerles bien verga
Yo no soy así

Dicen que ya es mamón el morro
No mijo, nomás le salí

Apoco sí muy chulos huevos
Saben que ando recio
Me aferré machin

Yo vengo de donde no había
Y ni putazos, me les rendí

Al que respeta, respeto
Pa andar en la chueca
Hay que ser bien derecho
La lealtad es primero

Jefe le agradezco
Me hizo inteligente
Hasta pal cagadero

Y si les caigo en la verga
Agárrense que hay les va más
No nací para caer bien
Yo nací para ganar

Y si les caigo en la verga
Agárrense que hay les va más
No nací para caer bien
Mijo el éxito cae mal

Mijo nos ha costado llegar hasta donde estamos
Nada no lo han regalado
Así que lo poquito que tenemos
Me lo voy a chingar en esta vida
A la verga mijo

Soy humilde, no pendejo
Me acerqué a los buenos
Les aprendí un vergo
Entendí el negocio
Estudie el reglamento
Le metí cerebro
Saben que soy terco

Al pinche envidioso
Siempre le va dar coraje
Que a uno le va bien

Ellos no quieren lo que tienes
Quieren que tú no lo tengas, no la ven

Al que respeta respeto
Pa andar en la chueca
Hay que ser bien derecho
La lealtad es primero

Jefe le agradezco
Me hizo inteligente
Hasta pal cagadero

Y si les caigo en la verga
Agárrense que hay les va más
No nací para caer bien
Yo nací para ganar

Y si les caigo en la verga
Agárrense que hay les va más
No nací para caer bien
Mijo el éxito cae mal

Y echele mijo, que pa todos sale el sol
Eme MalaFe, díselo Radiante cabrón"
Chino Pacas,HOY DE PERLAS,2025,,"Fue buen rato pa librarla y andar hoy de perlas
Memorizo bien mis actos, cuido al cien los pasos, así no se quedan
De la volá, fina el cuadro, repleta en prepago, no cargo maletas
Parecemos uno mismo y gastando en varias, así es como juegan

Cholo, lo que digo lo hago, no exclamo falacias, de sincho se fletan
La gorra siempre p'atrás, el jale hoy da pa más y eso varios lo observan
Sentenciado y está frío, y rudo fue el destino, pero aquí me lleva
La flaca de lejos ve, por mientras tengo fe, pero lo bueno queda

Este rollo no es erróneo, los huevos no los trae de adorno
Un San Judas que me quita el polvo y una diabla que me cumple todo
Raro dicen de mi modo, lo que pasa es que no soy como todos
Otro mundo el que gira en mi entorno, feria, morras y jale a lo loco

Compa Chino, que sigan llegando las pacas, viejón
Y una diabla me lo cumple todo
Que sigan llegando las pacas, carnal
Ay, mamá

Acompañado de un pana que había estado fuera
Hablándole más directo, ese es mi carnal puesto pa la loquera
Seguimos viendo la línea, que una hace pa lo que espera
Buscando siempre lo bueno, enredado en el pedo, igual el sol nos pega

Sí, si andan pensando mal, no les vaya a anochecer
Que las pacas que movemos representan tiempo y pilas pa crecer

Este mono no es erróneo, los huevos que trae no son de adorno
Un San Judas me quita del polvo y una diabla me lo cumple todo
Raro dicen que es mi modo, lo que pasa es que no soy como todos
Otro mundo en el entorno, feria, morras y jale a lo loco"
Chino Pacas,HOY DE PERLAS,2025,,"Fue buen rato pa librarla y andar hoy de perlas
Memorizo bien mis actos, cuido al cien los pasos, así no se quedan
De la volá, fina el cuadro, repleta en prepago, no cargo maletas
Parecemos uno mismo y gastando en varias, así es como juegan

Cholo, lo que digo lo hago, no exclamo falacias, de sincho se fletan
La gorra siempre p'atrás, el jale hoy da pa más y eso varios lo observan
Sentenciado y está frío, y rudo fue el destino, pero aquí me lleva
La flaca de lejos ve, por mientras tengo fe, pero lo bueno queda

Este rollo no es erróneo, los huevos no los trae de adorno
Un San Judas que me quita el polvo y una diabla que me cumple todo
Raro dicen de mi modo, lo que pasa es que no soy como todos
Otro mundo el que gira en mi entorno, feria, morras y jale a lo loco

Compa Chino, que sigan llegando las pacas, viejón
Y una diabla me lo cumple todo
Que sigan llegando las pacas, carnal
Ay, mamá

Acompañado de un pana que había estado fuera
Hablándole más directo, ese es mi carnal puesto pa la loquera
Seguimos viendo la línea, que una hace pa lo que espera
Buscando siempre lo bueno, enredado en el pedo, igual el sol nos pega

Sí, si andan pensando mal, no les vaya a anochecer
Que las pacas que movemos representan tiempo y pilas pa crecer

Este mono no es erróneo, los huevos que trae no son de adorno
Un San Judas me quita del polvo y una diabla me lo cumple todo
Raro dicen que es mi modo, lo que pasa es que no soy como todos
Otro mundo en el entorno, feria, morras y jale a lo loco"
